press_date_at,die_number,pressing_type,plan_billet_quantities,actual_billet_quantities,work_quantity,total_ng,total_ok,dimension_check_date,etching_check_date,aging_check_date,packing_check_date,code_301,code_302,code_303,code_304,code_305,code_306,code_307,code_308,code_309,code_310,code_311,code_312,code_313,code_314,code_315,code_316,code_317,code_318,code_319,code_320,code_321,code_322,code_323,code_324,code_351
08-20,MXS06TB-V01D,◎,5,5,210,7,203,,08-21,,,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-20,MXS08TB-V01D,◎,5,5,188,4,184,,08-21,,,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-19,CQ50T-V01B,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-19,CQ63T-V02C,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-18,CUJ12A-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-18,CUJ20A-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-18,CQ32T-V01B,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-18,CQ40T-V01B,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-18,SY50MP-V01D,◎,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-17,VJ30M1-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-17,SY30MP-V01D,〇,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-17,XLA40B2-V01B,〇,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-17,SY30M-V01B,●,5,2,34,1,33,08-18,08-17,08-19,08-21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-16,XLA25B2-V01B,●,20,24,161,5,156,08-18,08-17,08-19,08-21,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-13,MXS16TB-V01D,◎,5,5,90,0,90,08-19,08-13,08-19,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-13,MXS20TB-V01D,◎,5,5,109,7,102,08-19,08-13,08-19,,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-12,VJ10M-V01D,◎,5,5,188,0,188,08-18,08-13,08-19,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-12,SY50MP-V01D,◎,5,5,,1,,,08-13,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-11,DXT192M1-V01D,●,7,7,90,4,86,08-14,08-12,08-14,08-17,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
08-11,XLA25B2-V01B,●,20,20,129,2,127,08-14,08-12,08-14,08-21,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-09,SY30MP-V01D,〇,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-07,SY30MP-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-06,SY70M-V01B,〇,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-06,VJ10M-V01D,◎,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-06,DXT192M1-V01D,●,7,2,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-05,VJ30M1-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-05,XLA40B2-V01B,〇,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-05,XLA25B2-V01B,●,14,14,91,22,69,08-06,08-06,08-11,08-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0
08-04,SY50M-V01B,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-04,XLA25BN-V01D,●,22,22,196,13,183,08-06,08-04,08-11,08-19,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-03,MHY10B-V01D,◎,5,5,118,0,118,08-06,08-03,08-11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-03,XLA25B2-V01B,●,14,14,97,18,79,08-06,08-06,08-09,08-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,6
08-02,VV15M1-V01D,●,4,4,62,23,39,08-02,08-03,08-07,08-13,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,20,0
08-02,SY30M-V01B,●,10,10,167,24,143,08-07,08-02,08-07,08-13,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-02,XLA25BN-V01D,●,10,14,117,7,110,08-03,08-03,08-05,08-19,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-30,SY50M-V01B,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-30,SY50MP-V01D,◎,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-30,APT4-V01B,◎,5,5,60,4,56,07-31,07-31,08-05,,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-30,DXT192M1-V01D,●,24,24,347,6,341,08-01,07-31,08-07,,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
07-29,SY30MP-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-29,VJ30M1-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-29,VJ10M-V01D,◎,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-28,XLA40B2-V01B,〇,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-28,DXT192M1-V01D,●,24,7,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-27,APT6-V01B,◎,5,5,40,0,40,08-01,07-27,08-05,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-27,VJ30M1-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-26,VV15M1-V01D,●,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-26,DXT192M1-V01D,●,24,5,0,,,07-30,,,08-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-24,DXT192M1-V01D,●,20,20,298,30,268,07-28,,07-28,08-31,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-24,MHY20B-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-22,SY30MP-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-21,VV10M1-V01B,◎,3,3,51,0,51,,,08-07,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-21,SY50M-V01B,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-20,VJ30M1-V01D,〇,1,1,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-20,MYB20H1-V01D,◎,5,5,59,0,59,08-06,,08-07,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-20,DXT155M-V01D,●,15,15,330,,,07-28,,07-28,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-20,DXT192M1-V01D,●,20,20,299,33,266,07-27,07-24,08-07,08-12,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,17,0
07-19,VJ10M-V01D,〇,1,1,38,0,38,08-23,,07-23,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-19,SY30M-V01B,◎,5,5,85,5,80,07-23,07-19,07-23,08-13,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-17,DXT192M1-V01D,●,20,20,279,16,263,07-23,,07-23,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0
07-16,APT4-V01B,◎,5,5,94,94,0,07-17,,,,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-16,XLA16B2-V01B,◎,5,5,59,0,59,07-24,,08-05,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-16,XLA16BN-V01B,〇,5,5,74,0,74,07-24,,08-05,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-15,SY70M-V01B,〇,1,1,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-15,XLA40B2-V01B,〇,2,2,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-14,APT6-V01B,◎,5,5,60,60,0,07-16,,,,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-14,VV14M1-V01D,●,15,17,376,0,376,07-14,07-14,07-19,07-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-14,DXT155M-V01D,●,20,15,330,,,07-21,07-21,07-23,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-13,SY50M-V01B,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-13,VV15M1-V01D,●,1,1,15,,,07-19,,07-23,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-13,DXT192M1-V01D,●,20,3,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-12,DXT155M-V01D,〇,20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10,MHY20B-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10,MXS08TB-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10,MHY25B-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10,MXS20TB-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10,VV10M1-V01B,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10,CQ63T-V02C,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-09,VJ30M1-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-09,SY70M-V01B,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-09,XLA40B2-V01B,〇,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-08,VV14M1-V01D,●,20,20,439,13,426,,07-09,,,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-08,DXT192M1-V01D,◎,7,6,82,3,79,08-09,07-09,07-14,07-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
07-07,DXT192M1-V01D,●,10,13,192,21,171,07-16,,07-14,07-16,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0
07-07,SY50MP-V01D,〇,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-06,MHY10B-V01D,〇,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-06,MHY16B-V01D,〇,5,5,79,0,79,07-08,,07-08,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-06,SY30MP-V01D,〇,1,1,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-05,DXT155M-V01D,●,10,2,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-05,SY30M-V01B,◎,5,5,84,84,0,08-09,07-06,,,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0
07-05,VV10M1-V01B,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-02,MXS06TB-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-02,MXS16TB-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-01,XLA25B2-V01B,◎,6,6,41,7,34,07-02,07-01,07-08,08-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
07-01,VV14M1-V01D,〇,10,3,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-01,MXS12TB-V01D,〇,1,5,130,10,120,07-04,,07-08,,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-01,MXS25TB-V01D,〇,5,5,65,5,60,07-07,,07-08,,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-30,DXT192M1-V01D,〇,5,4,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-29,XLA25BN-V01D,◎,5,6,53,3,50,07-03,,08-05,08-19,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-29,MYB16H-V01D,〇,1,1,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-29,MSQ30B2-V01D,〇,2,2,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-26,MHY20B-V01D,〇,1,1,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-26,MHY25B-V01D,〇,1,1,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-25,SY30M-V01B,〇,1,1,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-25,SY50M-V01B,〇,1,1,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-24,VJ10M-V01D,〇,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-24,XLA25B2-V01B,◎,6,6,14,3,11,06-28,08-24,07-08,08-13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
06-23,MHY10B-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-23,MHY16B-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-22,SY30M-V01B,〇,4,4,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-18,SY30M-V01B,〇,1,1,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-18,VV15M1-V01D,〇,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-17,VV15M1-V01D,〇,5,2,77,36,41,06-21,,07-05,07-23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
06-17,DXT155M-V01D,〇,5,5,115,,,06-22,,07-19,07-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-17,MHY25B-V01D,〇,1,1,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-15,DXT192M1-V01D,◎,5,5,74,10,64,06-21,,07-05,07-16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
06-15,VV10M1-V01B,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-15,VV14M1-V01D,〇,5,5,109,,,06-20,,07-05,07-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-14,MHY20B-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-11,SY30M-V01B,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-11,XLA16BN-V01B,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10,XLA16B2-V01B,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10,XLA40B2-V01B,〇,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-08,SY70M-V01B,〇,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-08,VJ30M1-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-05,SY50MP-V01D,〇,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-05,SY30MP-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-05,SY50M-V01B,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-03,VV15M1-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-03,APT4-V01B,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-03,APT6-V01B,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-01,VV14M1-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-28,DXT192M1-V01D,〇,1,1,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05-25,SY30M-V01B,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-21,DXT155M-V01D,〇,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-18,MXS20TB-V01D,〇,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-18,MXS25TB-V01D,〇,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-17,MXS16TB-V01D,〇,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-13,MXS12TB-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-06,MSQ20B2-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-06,MSQ30B2-V01D,〇,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-06,MSQ50B2-V01D,〇,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-29,CRQ30B-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-29,CRQ40B-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-29,MSQ10B2-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-28,CRQ15B-V01C,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-28,CRQ20B-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-27,MXW16B-V01D,〇,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-27,MXW20B-V01D,〇,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-23,CUJ20A-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-23,CUJ16A-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-20,CUJ12A-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-16,CQ50T-V01B,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-09,VJ30M1-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-09,XLA25BN-V01D,〇,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-07,VJ10M-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-05,VV15M1-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-03,VV14M1-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-01,DXT192M1-V01D,〇,1,1,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03-26,DXT155M-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-23,MYB20H1-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-19,MYB16H-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-17,MHY20B-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-17,MHY25B-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-11,XLA16B2-V01B,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-11,XLA16BN-V01B,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-09,SY50MP-V01D,〇,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-06,SY30MP-V01D,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-02,SY50M-V01B,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-25,VV10M1-V01B,〇,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-22,SY30M-V01B,〇,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-05,CQ40T-V01B,〇,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-05,XLA25B2-V01B,〇,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-05,MXS08TB-V01D,〇,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-02,MXS08TB-V01D,〇,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-01,CQ32T-V01B,〇,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-01,CQ40T-V01B,〇,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-30,MXS08TB-V01D,〇,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-27,XLA40B2-V01B,〇,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-27,SY70M-V01B,〇,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-27,MHY16B-V01D,〇,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-26,CQ32T-V01B,〇,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-25,MHY10B-V01D,〇,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-25,XLA40B2-V01B,〇,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-25,SY30M-V01B,〇,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-25,MHY10B-V01D,〇,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-22,MHY10B-V01D,〇,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-21,SY30M-V01B,〇,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-21,MHY10B-V01D,〇,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-21,CQ32T-V01B,〇,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
